28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.521998405 1.367449284 22.879583359
C 9.406504631 0.707066774 23.629617691
H 8.591778755 1.420004010 23.847303391
H 7.957348347 -0.987341046 23.322971344
C 8.870819092 -0.539018512 23.601873398
O 9.834472656 -0.474303126 24.301797867
C 11.904025078 -0.648780644 22.503618240
C 11.753488541 0.649224758 22.830627441
H 12.669040680 1.222080231 22.960344315
H 11.092970848 -1.278651357 22.242975235
Cl 10.449915886 2.900696039 22.265224457
S 8.590083122 0.410918564 20.964128494
H 12.908486366 -1.068277836 22.368953705
C 8.063044548 -1.090950131 20.687719345
O 6.952943325 -1.545844913 18.918115616
C 6.024193287 0.463524520 17.925531387
C 6.138203144 -0.354729027 18.938032150
C 5.285724163 0.687308013 19.220394135
O 4.523797035 1.411905646 19.760158539
C 6.462241650 -3.180308104 20.592138290
H 5.309198380 -4.926336765 22.036071777
H 6.816270351 -5.381955624 23.017749786
C 6.340018272 -4.778381348 22.266887665
C 7.226500988 -1.929782987 20.075355530
H 6.853732109 0.218605086 17.252752304
N 6.923963070 -3.742863417 21.725381851
H 5.421930313 1.222961545 17.386810303
O 5.501446247 -3.536333561 19.951854706
