28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.913871765 1.586440325 22.509916306
C 8.808021545 0.898237228 23.324949265
N 7.931135654 0.811665475 24.063518524
C 8.092300415 -0.338396102 22.952646255
N 8.142827034 -1.272722483 22.304452896
H 10.653393745 -0.802031279 23.552486420
C 11.410786629 -0.204629466 23.053030014
O 11.243708611 1.070904970 22.902505875
H 13.393994331 0.103809722 22.651014328
C 12.602270126 -0.626288831 22.622619629
H 10.038426399 2.660536528 22.667690277
H 9.627886772 1.428763986 21.471717834
H 12.888696671 -1.591387272 22.259325027
C 7.759857655 -1.363004446 21.134851456
C 6.891195297 -1.226884007 19.047035217
C 6.570115566 -0.265037268 18.454593658
C 5.550640106 0.844564855 18.916055679
H 6.180327892 1.581596375 19.325954437
H 4.758373260 0.631607831 19.593235016
C 6.362195969 -3.149665833 20.545223236
C 6.080930710 -4.756737709 22.193706512
H 6.139968395 -5.078413010 23.206962585
H 5.783011436 -5.498723984 21.479524612
N 7.057738304 -1.922743559 20.220699310
N 7.154249668 -0.203413382 17.511661530
N 6.442121506 -3.569433928 21.848775864
H 5.174483299 1.180298805 17.967092514
O 5.741616249 -3.711029530 19.692708969
