28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.153787613 0.603186786 22.770343781
C 9.477349281 1.552563787 23.240324020
H 8.794684410 2.271481276 23.724405289
H 7.662730217 -1.249526620 23.043123245
N 8.606120110 -1.625536680 23.140203476
C 9.500990868 -0.746937335 22.897371292
C 11.547520638 0.131358877 22.896080017
C 10.976499557 1.403528810 22.976894379
O 12.918323517 -0.032278813 22.944118500
N 10.847731590 -0.942953289 22.711389542
Cl 11.414759636 2.919577122 22.556047440
O 8.206285477 0.762228429 20.424219131
H 13.180948257 -0.824265778 22.432327271
O 8.053013802 -1.429668665 20.606822968
H 7.074371815 -2.397028685 19.169176102
C 6.327504635 -0.273207277 19.335371017
H 5.499431610 -0.933832824 19.559198380
C 5.879593849 0.820496321 18.475336075
Cl 4.260806561 1.444821358 18.958398819
C 6.595062256 -3.454718351 20.594045639
C 6.551655769 -4.694430828 22.722183228
O 6.577362537 -5.248095036 23.733375549
H 6.317920208 -5.379223824 21.357666016
C 7.554592609 -0.422615170 20.097574234
H 5.975357533 0.484357744 17.412830353
N 6.594368458 -4.208767891 21.610237122
H 6.494565010 1.724141121 18.535312653
O 6.350803852 -3.036767960 19.549589157
