28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.488188744 1.688441992 22.187616348
H 9.041403770 1.086994410 24.291793823
C 9.001711845 0.768213451 23.301246643
N 7.871767998 -0.892979741 22.187423706
C 8.596657753 -0.342785746 22.859268188
O 10.948333740 0.063230999 24.307224274
C 11.927324295 -0.910456240 22.580247879
C 11.985608101 0.043588009 23.565652847
O 13.028123856 0.732110083 23.682815552
H 11.100330353 -1.550174594 22.450641632
N 10.186206818 2.776629925 22.465801239
O 9.121742249 1.275764227 21.070405960
H 12.792287827 -0.998958290 21.918516159
C 7.817354679 -1.293976188 21.007101059
N 7.106882572 -1.840899467 18.890855789
N 6.324113846 -0.853289306 18.668401718
C 5.950643063 0.212785542 18.713706970
C 4.941855431 1.348032832 18.622190475
H 4.273522854 1.662317157 19.402423859
C 6.488303661 -3.197957754 20.576761246
C 6.285688400 -4.780478001 22.235189438
H 6.471261501 -5.124377251 23.212444305
H 5.779041290 -5.454183102 21.571781158
N 7.218921661 -2.022662878 20.175014496
N 7.004817963 0.347654521 18.356279373
N 6.706311226 -3.608821869 21.852157593
O 5.128647327 1.796600819 17.586433411
O 5.807086468 -3.712475777 19.734567642
