28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.994266510 1.556125164 22.889949799
C 9.954538345 0.829756916 23.128894806
H 7.629293442 0.403659374 23.476879120
H 7.518100739 -1.185054898 23.077512741
N 8.167415619 -0.486045539 23.366773605
C 9.451708794 -0.294313848 23.080995560
C 12.051476479 -0.589656115 22.550249100
C 12.143692970 0.716503799 22.852500916
H 13.134368896 1.125521421 22.982681274
S 10.678923607 -1.509736180 22.417190552
H 11.000762939 2.634002686 22.750316620
S 8.692770004 0.718439400 20.639719009
H 12.964798927 -1.160179019 22.239961624
C 7.686126709 -0.888441861 20.487773895
O 6.890874386 -1.324976444 18.289529800
C 6.662739277 -0.682218015 19.272188187
C 5.714440346 0.170665681 19.531454086
C 5.157572746 1.154342890 18.951370239
H 4.323676109 1.760441065 19.294855118
C 6.738351822 -3.050468445 20.855388641
C 6.238733292 -4.833720207 22.293767929
H 6.234033585 -5.254080772 23.292026520
H 5.889058590 -5.482139111 21.492122650
N 7.615064144 -1.969378352 20.975404739
H 6.271957397 0.578336477 17.512540817
N 6.690690041 -3.645668030 22.085517883
O 5.751130581 1.359139323 17.813631058
O 6.147575855 -3.432972193 19.872777939
