28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.258409500 1.283540249 22.576154709
H 8.915521622 1.916975379 23.385345459
H 7.584632874 0.237312764 23.790058136
C 8.236971855 0.030279530 22.998409271
C 8.245542526 -0.833811820 22.208658218
H 10.643268585 -0.162305981 23.894165039
C 11.237472534 -0.149630934 22.985834122
C 12.649597168 -0.114373282 22.996627808
H 13.314026833 0.621771276 23.383220673
H 10.935299873 -0.984497070 22.349954605
S 10.799758911 1.707889676 22.250322342
O 9.377212524 1.329985499 21.341907501
S 13.437016487 -1.262217164 22.141983032
C 7.910152435 -1.389477968 21.123134613
H 6.786891937 -1.792961359 18.167577744
C 6.839743137 -1.078364253 18.960649490
C 5.560179710 0.946350515 18.678462982
H 4.805960655 0.487833083 18.077724457
H 5.062198162 1.221069098 19.629285812
C 6.434414864 -3.075146198 20.517087936
H 5.255916595 -4.971558571 22.031845093
H 6.739727020 -5.166657925 23.073575974
C 6.224945068 -4.651176453 22.300550461
C 7.151388645 -1.822229028 20.229797363
N 6.737736702 0.148939371 18.686281204
N 6.680764198 -3.551848888 21.799299240
H 5.878262520 1.865527391 18.186111450
O 5.691129684 -3.573330879 19.709947586
