28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.856724739 1.665945768 22.228784561
C 9.424416542 0.456771940 23.548551559
H 8.519117355 0.972826600 23.874307632
C 7.642656326 -1.110738158 22.963182449
C 7.540832043 -2.066851139 22.682413101
O 9.632834435 -0.697629631 23.826726913
C 10.639533043 0.519056499 23.054838181
C 11.840826988 0.057227395 22.983140945
H 13.624578476 -0.707060754 22.588565826
H 11.929139137 -1.565287709 22.118135452
H 10.252088547 2.656056881 22.299179077
H 9.242632866 1.420233130 21.416242599
C 12.558557510 -0.780603349 22.543075562
H 8.005086899 -1.440121531 20.623708725
C 6.593498707 -0.643149614 19.163698196
C 6.677236080 0.077058293 17.994655609
N 5.606792450 0.027130447 19.685663223
C 5.213767529 1.060138226 19.097711563
H 4.522372723 1.803660870 19.485475540
C 6.551589489 -2.726329088 20.083530426
C 6.553712368 -4.439669609 22.582334518
H 6.806571484 -4.996235847 23.532657623
O 5.846285343 -4.995522499 21.796237946
N 7.226292610 -1.644876122 20.013048172
H 7.310129642 0.049603473 17.137878418
N 7.148207188 -3.212838173 22.352304459
O 5.753890514 1.062556028 17.971462250
O 5.874778748 -3.583464861 19.826465607
