28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.974763870 2.430218697 21.827676773
C 8.961610794 0.720801175 23.004381180
C 7.748474121 0.837779820 23.450574875
H 7.126510143 0.017745022 23.580160141
C 9.720578194 -0.414878696 23.208038330
H 9.382364273 -1.275120854 23.711799622
C 11.090833664 -0.223956615 22.746694565
N 11.601937294 1.027858973 22.713550568
H 13.396042824 -0.046145983 22.710258484
N 11.844260216 -1.195051312 22.306648254
N 10.769580841 2.030368805 22.281864166
N 9.560801506 1.697581887 22.159549713
O 13.156174660 -0.857859910 22.156347275
H 7.887764454 -1.679003000 20.713953018
N 7.022490025 -1.915350437 18.908412933
C 6.590717793 -0.703562200 18.462657928
S 5.691024780 0.144125700 19.775592804
C 5.334291935 1.500431776 18.888410568
H 4.634507656 2.224979877 19.350225449
C 6.591676235 -3.365827799 20.615097046
C 6.343014717 -4.737658978 22.453834534
H 6.325604439 -4.934743404 23.510377884
H 6.094566345 -5.598572731 21.822616577
N 7.271678448 -2.252151012 20.142173767
N 6.775812626 -0.249335840 17.368906021
N 6.741739750 -3.592840195 21.972085953
O 5.834605694 1.657997727 17.814470291
O 5.920716286 -4.029943943 19.817615509
