28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.355191231 0.987558305 22.958368301
N 8.351902008 1.871450305 23.167837143
N 7.689908981 0.864095569 23.340843201
C 8.445500374 -0.251115620 23.056278229
C 8.118022919 -1.222136736 22.253503799
C 9.819686890 -0.213627756 23.346645355
H 10.423935890 -1.009905219 23.736305237
S 12.097925186 1.157052159 23.216039658
C 12.701559067 -0.217737377 22.573324203
H 12.017301559 -0.946297944 22.214822769
H 9.813978195 2.876987934 22.062963486
C 9.514772415 1.982087135 22.575546265
H 13.716344833 -0.431191981 22.479015350
C 7.872969151 -1.529985785 21.132898331
H 7.121664047 -1.582598925 18.265098572
N 6.728997231 -1.184288502 19.111301422
C 6.197072983 -0.285685986 19.168489456
C 5.325403214 1.136815429 19.011947632
H 4.557079315 1.716960788 19.532205582
C 6.617214203 -3.217793226 20.552640915
C 6.225350380 -4.950348854 22.075878143
H 6.108753681 -5.165445805 23.129074097
O 5.996488094 -5.782684803 21.320087433
C 7.066699982 -1.905563712 20.201581955
H 6.619066715 1.077625155 17.289411545
N 6.723466396 -3.723001480 21.768102646
C 6.042757988 0.964168787 18.166828156
H 6.125128746 -3.797506809 19.766925812
