28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.626568794 1.533855438 22.013763428
C 9.515445709 0.383865416 22.940551758
H 7.470292091 0.556530833 23.614151001
C 8.209358215 -0.085494474 23.154748917
S 7.973555565 -1.594557643 22.616592407
H 10.190567970 -1.153864026 24.100807190
C 10.542264938 -0.424871743 23.381193161
O 12.641442299 -0.831000507 24.109477997
O 12.788461685 0.356652558 22.407936096
C 11.982206345 -0.388431549 23.243432999
N 10.643218994 2.671194553 22.247484207
O 8.883162498 1.453877568 21.039918900
H 13.485715866 -0.267480493 22.089229584
C 7.515988350 -1.953145742 20.915752411
S 7.262092590 -1.055639267 18.450790405
C 5.968669415 -0.078810081 18.953407288
H 5.357511520 -0.527537286 19.713607788
C 5.580264568 1.170285463 18.499588013
S 4.393237591 2.182617903 19.319976807
C 6.668109894 -3.170182705 20.786710739
H 5.129169941 -4.897815704 22.193201065
H 6.616023540 -5.650896072 22.991594315
C 6.182009220 -4.904740810 22.354166031
N 7.800378799 -1.395125031 19.889822006
H 6.988352299 1.075867891 17.330690384
N 6.874925137 -3.912511826 21.907266617
O 6.140787601 1.584221840 17.366939545
O 5.964356899 -3.458978653 19.841165543
