28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.568057060 0.979181051 23.187242508
C 10.547702789 1.823654413 23.370059967
H 8.504831314 1.197099566 23.287570953
N 7.763006210 -0.966046810 22.435848236
N 8.860220909 -1.264577866 23.032390594
C 9.883908272 -0.401420474 22.961681366
C 11.205071449 -0.859447479 22.625236511
S 12.262928009 1.275493145 23.509078979
C 12.385076523 -0.169015646 22.698680878
H 11.260964394 -1.855849624 22.221246719
H 10.462682724 2.899399996 23.370794296
O 8.611101151 0.375118852 20.808761597
H 13.304044724 -0.551726043 22.263780594
C 7.918855667 -0.640728951 21.057973862
H 7.244585037 -1.984255433 19.323974609
C 6.063307762 0.124685176 18.610145569
N 6.007272243 -0.454663128 19.698806763
C 5.233717442 1.400876641 18.500665665
O 4.661587238 1.900216222 19.505943298
C 6.353348732 -3.655619144 20.895103455
C 6.281794071 -4.694623470 22.228748322
H 6.149968624 -4.886974812 23.285570145
H 6.141755581 -5.659419537 21.717540741
N 7.150944233 -1.284825444 20.070205688
H 6.612599850 -0.133462518 17.689825058
O 6.847403526 -3.458462000 21.940670013
O 5.244958878 1.818585277 17.339324951
O 5.862448692 -3.655305624 19.837099075
