28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.266886711 1.293260455 22.722434998
H 8.439349174 1.185786963 23.749465942
C 8.870169640 0.931783140 22.771701813
H 7.943608761 -1.082932472 23.041387558
C 8.836898804 -0.685365498 22.531980515
C 10.263048172 -0.982686460 22.643459320
C 11.098587990 0.088485353 22.805515289
H 12.941275597 0.681178153 23.647792816
C 12.505599022 0.009632410 22.944002151
H 10.699251175 -1.928707361 22.349721909
H 10.644375801 2.309489965 22.637207031
H 8.361728668 1.336408019 21.894592285
H 13.090520859 -0.689444959 22.352031708
S 8.640697479 -1.127878308 20.763334274
H 7.157145977 -1.092705250 18.198904037
C 6.696246624 -1.060528159 19.189798355
S 5.457837582 -0.175348043 19.796428680
C 5.166021824 1.222604513 18.898864746
O 4.242075920 1.894890666 19.289113998
C 6.463571072 -3.055779457 20.653076172
C 6.261140823 -4.694303513 22.309659958
H 6.403983116 -4.992032528 23.340221405
H 5.872784138 -5.463417053 21.628980637
C 7.242819309 -1.843182206 20.203884125
H 6.563609600 0.764790595 17.501203537
N 6.630745888 -3.504051208 21.926574707
O 5.958792210 1.440748572 17.826240540
O 5.675368786 -3.562809467 19.856389999
