28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.163664818 1.533935070 22.551860809
O 9.110416412 1.301117659 23.421401978
C 8.731688499 -0.052993622 23.534370422
H 7.643568993 -0.120710865 23.647008896
C 9.164910316 -0.899306178 22.372137070
H 9.271844864 -0.433826983 24.419454575
C 11.604610443 -0.515174031 22.543455124
C 11.630902290 0.845986605 22.936880112
O 12.665876389 1.336265087 23.278430939
C 10.413297653 -1.039223790 22.358854294
H 10.408482552 2.606954575 22.568664551
H 9.823719025 1.252115369 21.527246475
S 13.042300224 -1.255351305 22.126028061
H 8.526781082 -1.245545506 21.569454193
N 7.251108646 -1.757386446 18.927728653
N 6.513829708 -0.822394669 18.504350662
N 5.665980816 -0.129011512 19.150094986
C 5.258672237 1.004465580 18.715423584
H 4.617955208 1.642883658 19.331718445
C 6.520084381 -3.288062811 20.455013275
C 6.275517941 -4.783707619 22.219453812
H 6.404564857 -5.065805435 23.250173569
H 5.771643639 -5.510998726 21.601400375
N 7.270287514 -2.181642771 20.113765717
H 6.527110577 0.960518003 17.409311295
N 6.751789570 -3.674341679 21.744409561
O 5.603742599 1.360012770 17.502435684
O 5.759789944 -3.850884914 19.693443298
