28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 9.989706039 1.548644423 23.345823288
C 9.238108635 0.914500594 22.911298752
O 7.991784573 0.805585265 23.421951294
H 7.748388767 -0.147269711 23.417942047
O 9.056166649 -1.471394181 22.678192139
C 9.763834953 -0.563150823 22.806905746
C 12.192597389 -0.622004330 22.680177689
C 12.774368286 0.248795927 23.251129150
H 13.640678406 0.692159534 23.399108887
C 10.854188919 -0.905473232 22.687486649
N 9.546462059 2.580721617 21.626729965
O 9.248513222 1.448893070 21.525646210
S 13.427043915 -1.351002574 21.831193924
H 8.556634903 -1.250729203 20.817100525
C 6.802715778 -1.838980913 20.011789322
C 6.090954304 0.309908032 18.844347000
C 6.137634754 -0.829260945 19.554159164
C 5.244784832 1.256352305 18.625377655
H 4.614870548 1.707135201 19.404150009
C 6.126629353 -3.116215229 20.431163788
C 6.029390335 -4.776255131 22.107898712
O 6.285423279 -5.139869213 23.267707825
O 5.468405724 -5.571351051 21.316455841
N 8.001965523 -1.883685708 20.288961411
N 6.858898163 0.753193617 18.212408066
N 6.400366783 -3.531652689 21.635921478
H 4.902499199 1.527405262 17.661823273
H 5.401118755 -3.577113628 19.711111069
