28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.133313179 0.985028625 22.592437744
C 10.294869423 1.492990375 23.062097549
O 7.915500164 0.861392856 23.316007614
N 7.557137489 -0.439239025 23.284097672
N 8.544548988 -1.272145271 23.092170715
C 9.649353981 -0.662741601 22.888801575
C 11.297219276 0.339295834 23.088590622
N 12.581575394 0.536331117 23.455459595
N 13.606998444 0.003385797 22.909233093
N 10.894394875 -0.809946537 22.634685516
H 10.517934799 2.573618889 23.114664078
H 8.941040993 1.183930635 21.525266647
H 13.320854187 -0.756972015 22.170005798
N 7.551110744 -1.953536034 20.871437073
N 7.207451344 -1.457857132 18.562170029
C 6.703410625 -0.437505305 18.092082977
C 5.688224316 0.632761300 18.623367310
C 5.063224792 1.106008530 19.486412048
H 4.406552315 1.512922645 20.150924683
C 6.701520443 -3.130184650 20.830318451
H 5.999740124 -5.073082924 23.267799377
C 6.281047344 -4.847104549 22.292596817
H 6.100949287 -5.556851864 21.504360199
N 7.569053650 -1.596915245 19.789621353
H 6.841344357 -0.155613244 17.074041367
N 6.768706322 -3.675108433 22.059001923
O 5.201613903 1.386655688 17.840599060
O 6.055449486 -3.571632624 19.895723343
