28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.632000923 0.822779298 22.767648697
H 8.168605804 2.081768513 23.669246674
C 8.390945435 1.130658388 23.275651932
S 7.314845562 -0.181828067 23.309579849
C 8.498861313 -0.969418406 22.289802551
C 9.804786682 -0.651813984 22.686782837
C 12.014287949 0.690629661 22.585922241
C 12.048476219 -0.648918569 22.693037033
H 12.954461098 1.197333574 22.567916870
N 10.962091446 -1.371578097 22.728757858
Cl 10.864950180 3.125069141 22.402540207
C 10.800366402 1.432039261 22.491632462
H 13.003831863 -1.197955251 22.615531921
N 8.221850395 -1.490351796 21.129121780
H 6.791519165 -1.442762256 17.990003586
C 6.329156876 -0.702006221 18.631519318
C 6.379458904 -0.982049584 19.842332840
C 4.776249409 1.126908779 18.936136246
N 3.991828918 1.760500669 19.585187912
C 6.712893009 -3.190065622 20.591085434
C 6.505387306 -4.739105701 22.319717407
H 6.308751106 -4.866004944 23.359968185
H 6.319321632 -5.579840183 21.663345337
N 7.191283226 -1.901251078 20.497602463
C 5.623663425 0.432236016 18.148021698
N 7.012664318 -3.649633408 21.859071732
H 5.644077778 0.742858052 17.147777557
O 6.127524853 -3.760313511 19.689029694
