28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.692032814 1.739354491 22.264127731
C 9.110917091 1.003020525 23.310197830
H 8.221155167 1.193519115 23.825744629
S 7.384703636 -0.919866800 22.711227417
C 9.991605759 -1.050693750 22.886808395
C 9.706198692 -0.169531062 23.392807007
C 12.411714554 -0.502463102 22.847293854
H 12.260491371 -0.547649086 23.903127670
H 12.578557014 0.516493380 22.558937073
S 11.163547516 -1.440647602 21.940444946
H 10.050364494 2.749432802 22.432201385
O 9.759252548 1.274885893 21.186351776
H 13.291122437 -1.073110461 22.530698776
C 7.305711746 -1.796285391 21.415554047
C 6.952204227 -1.180616140 19.199344635
C 6.635380745 -0.222410277 18.458351135
C 6.086834431 -0.232701033 19.446763992
C 4.769506454 1.446637988 18.969310760
H 3.948766708 1.533045292 19.571462631
C 6.603940964 -2.927782297 20.939470291
C 6.126032352 -4.776622295 22.316741943
H 6.037178993 -5.114045620 23.309360504
H 6.050772667 -5.516599655 21.551992416
H 7.614628792 -1.946613789 19.052242279
O 6.843347549 0.382163435 17.348203659
N 6.327600956 -3.546068192 22.094375610
O 5.296639442 1.741461396 18.099349976
O 6.173934937 -3.398422241 19.911478043
