28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.928819656 1.718828321 22.303005219
C 9.608364105 0.687144876 23.227813721
H 7.559639931 0.253924549 23.254783630
C 8.524682045 -0.212916017 23.309621811
H 8.527372360 -1.223654747 22.992736816
O 9.868168831 -0.044614274 24.102264404
C 12.078712463 -0.595363915 22.413059235
C 12.596252441 0.203390747 23.087619781
H 13.469997406 0.612798154 23.423049927
H 11.122330666 -1.024747610 22.244020462
H 10.295877457 2.672868967 22.575325012
H 9.714355469 1.412671924 21.310825348
H 12.919437408 -1.002126455 21.771982193
S 8.594336510 -1.069901943 20.403621674
C 7.246963024 -1.542374253 19.897846222
C 6.636311054 -0.741704404 19.497104645
S 5.121482372 -0.148635030 19.408330917
C 5.400629044 0.858862698 18.074403763
H 4.011083603 1.849728346 18.815639496
C 6.763944626 -3.339579821 21.278038025
H 5.298528194 -4.321622372 22.203285217
H 6.822381020 -4.499998093 23.052326202
H 6.598131180 -5.324113846 21.513597488
N 6.602450371 -2.779346228 20.270486832
O 6.281066895 0.586414218 17.299158096
C 6.370816231 -4.404434681 22.054382324
O 4.607914925 1.854523182 17.990583420
H 5.824093819 -3.218137026 19.699060440
