28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.102115631 1.943636298 22.670093536
C 8.913137436 1.194264174 23.192375183
H 7.996861935 1.388067245 23.541873932
N 7.592172623 -1.287063122 22.501668930
C 8.830956459 -0.997523367 22.658477783
C 9.440777779 -0.158302769 22.950929642
C 10.544585228 -0.728251874 22.667684555
C 12.221108437 0.492300600 22.599584579
H 13.180207253 0.807844043 22.796539307
C 11.896419525 -0.661262572 22.408235550
N 10.872657776 2.947491407 22.377637863
C 11.073396683 1.711972833 22.461242676
H 12.569154739 -1.444324017 22.072698593
C 7.662288666 -1.443207979 21.251972198
H 7.655145168 -1.821366310 19.192909241
O 5.889372349 -1.027457952 19.505771637
C 5.983126163 0.158501118 18.736963272
C 4.720180988 0.907403767 19.114303589
N 3.982617140 1.645178080 19.449977875
C 6.390660286 -3.159256220 20.501392365
H 5.219635010 -5.076060295 22.102203369
H 6.811427116 -5.394709587 22.885145187
C 6.230578899 -4.824544430 22.188077927
C 7.008388996 -1.831246734 20.055345535
N 6.633274555 0.028764494 17.658241272
N 6.711401939 -3.757184982 21.601972580
O 6.617238998 1.168158412 18.499666214
H 5.645255566 -3.563936234 19.830984116
