28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.790803909 1.957046866 22.587907791
C 9.000228882 0.890136063 23.254360199
H 8.057163239 1.091722250 23.783416748
H 7.768476009 -0.945468426 23.422492981
O 8.697563171 -1.293766379 23.270328522
C 9.579422951 -0.330495805 23.232200623
C 11.033422470 -0.323422581 22.851457596
C 11.707746506 0.846127629 22.805341721
H 12.816760063 0.859046102 22.815893173
C 11.905364037 -1.182942510 22.310512543
H 11.158724785 2.986067772 22.491264343
N 9.537980080 1.773948908 22.419513702
S 12.993016243 -1.685432792 21.748413086
H 7.907816887 -1.729735970 20.884889603
N 7.313531399 -1.720212460 18.943973541
N 6.660119057 -0.695746005 18.613061905
C 5.717101574 -0.084428869 19.116559982
C 5.278169632 1.094571471 18.535350800
H 4.561132431 1.670122623 19.207483292
C 6.507489681 -3.291962147 20.530122757
C 6.315687656 -4.821693420 22.250501633
H 6.412939548 -5.110327244 23.285276413
H 5.906869888 -5.563020706 21.566894531
N 7.294857502 -2.181944847 20.181945801
H 6.245827675 1.597984076 18.213771820
N 6.741246223 -3.671055794 21.827899933
H 4.761876583 0.895239770 17.574733734
O 5.722803116 -3.812473059 19.748397827
