28
stable:False satoms:21 tatoms:28 sratio:0.75
N 9.676714897 1.855619669 22.770399094
C 9.106113434 0.930402458 23.441507339
H 8.200211525 1.128570676 23.980527878
N 7.671053886 -0.852133572 22.493921280
N 8.707470894 -1.247912884 23.040691376
C 9.611738205 -0.427584916 23.348535538
N 10.877381325 -0.972643793 23.445405960
C 12.048202515 0.810689986 22.595462799
O 13.180410385 1.161213875 22.674688339
C 11.827090263 -0.640163183 22.751977921
H 11.161359787 2.723272562 21.853412628
C 10.849293709 1.790825605 22.321701050
H 12.606570244 -1.284042954 22.324850082
C 7.556909561 -1.271696568 21.387243271
H 7.606426716 -2.359256506 18.485805511
C 6.450497150 -0.570711970 18.865612030
N 5.486669064 0.011496524 19.598981857
C 5.089545250 1.058211088 18.942102432
H 4.241619110 1.688409209 19.212827682
C 6.987642288 -2.171788216 20.595705032
C 5.821569920 -5.236111641 21.880226135
H 6.182304382 -4.995604992 22.855400085
H 5.375962257 -6.178206444 21.722192764
C 7.099761486 -1.812544107 19.275087357
N 6.641874313 0.158955872 17.788007736
N 6.504360199 -3.092232227 21.413419724
O 5.845833778 1.270322323 17.914392471
S 5.979555130 -4.257470131 20.493888855
