28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.615550041 1.629903436 22.706651688
H 8.624394417 1.566589594 23.579689026
C 9.155591965 1.136873603 22.739002228
O 7.904623508 -0.717049062 22.351324081
N 10.053109169 -1.207080603 22.823940277
C 9.170303345 -0.357822567 22.760562897
H 11.833100319 -1.262744784 23.699516296
C 11.705378532 0.636246562 22.872877121
H 12.739839554 0.948193908 23.011024475
C 11.520532608 -0.824116290 22.765296936
O 10.817237854 2.814525843 22.568695068
H 8.699833870 1.389338493 21.753614426
H 12.198657036 -1.205520391 21.938625336
S 8.105793953 -1.290331602 20.773015976
C 6.986997128 -1.336154461 19.633838654
C 6.322874069 -0.208980426 18.884433746
N 5.519657612 0.420222789 19.697931290
C 4.971604347 1.302835703 18.961694717
H 4.135302544 1.919315815 19.266279221
C 6.349635601 -3.591397762 20.383596420
C 6.525640011 -4.770462036 22.051008224
H 6.777573109 -5.508617401 23.338636398
C 6.428577900 -5.706066608 22.222311020
N 6.858406067 -2.349834204 19.963829041
N 6.365315437 0.323391557 17.686153412
N 6.695746422 -3.591626883 21.673978806
O 5.537270069 1.366514683 17.767395020
O 5.775596619 -4.308262348 19.599060059
