28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.653489113 2.037861824 22.708307266
C 9.078872681 1.019102931 23.308481216
H 8.096359253 1.017287850 23.714494705
N 7.706040382 -0.767969549 22.333051682
C 10.293288231 -1.161710739 22.935409546
C 10.130296707 0.012919697 23.280456543
N 11.407459259 0.358911514 23.474439621
C 12.505121231 -0.001036074 23.059062958
H 13.405649185 0.552764833 23.087661743
N 11.138490677 -1.933416367 22.595241547
N 10.292315483 2.810494423 22.269111633
O 8.402332306 0.259004653 21.296434402
S 12.666136742 -1.559711695 22.354532242
C 7.851120472 -0.750456870 21.177022934
H 7.523792267 -2.223820925 19.281007767
C 6.616303921 -0.659747839 19.308460236
C 5.175495148 1.181707025 18.633258820
C 5.837746620 0.247641310 18.985807419
H 4.274338722 1.680418253 19.108980179
H 5.634954929 -4.204818249 20.231647491
C 6.235038757 -4.686010361 22.275783539
H 6.111518383 -4.719301224 23.318288803
H 6.188975811 -5.640828609 21.789985657
N 7.330045700 -1.446517110 19.871284485
H 6.576967716 1.239537835 17.483171463
N 6.500555992 -3.611858606 21.677541733
O 5.686766624 1.595397711 17.585676193
O 6.074666977 -3.427959442 20.329368591
