28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.647298813 1.400632501 22.627035141
O 8.464475632 1.456488609 23.349777222
N 7.492315292 0.701913714 23.297069550
S 7.396834373 -0.743296504 22.854021072
H 9.809849739 -0.764189243 23.381725311
C 10.347351074 0.157853127 23.211374283
C 12.558503151 -0.323865384 22.889465332
C 11.539229393 0.198276639 23.364263535
H 13.634839058 -0.054586396 23.131284714
C 12.618185043 -1.156036735 22.011287689
H 10.212160110 2.322147608 22.758884430
H 9.495381355 1.208360314 21.556430817
H 13.014573097 -1.673921943 21.236286163
C 7.546941280 -1.423178554 21.416149139
H 6.792270184 -1.524566293 18.487537384
C 6.419112206 -0.498382062 18.504564285
C 5.717705250 0.084780507 19.421813965
C 5.256841183 1.245794654 18.929044724
H 4.557203293 1.926003456 19.429599762
C 6.398293495 -3.204927921 20.579141617
H 5.747855663 -3.496087313 22.622316360
H 6.016520977 -5.724675655 23.022909164
C 6.022871494 -5.083430290 22.200511932
N 7.214416504 -2.099769831 20.588090897
N 6.554610252 0.370374054 17.535709381
N 6.149695873 -3.923071623 21.747823715
N 5.801668167 1.407653928 17.783237457
O 5.967141628 -3.568407297 19.536617279
