28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.742220879 1.486003995 23.098691940
H 9.067460060 2.193710566 23.569215775
O 8.155958176 -0.017443456 23.790100098
H 7.737376690 -0.872884691 23.481031418
C 9.254472733 -1.338046908 22.032598495
C 9.369705200 0.130523250 23.208583832
C 11.724988937 -0.444332659 22.411180496
C 12.015478134 0.795901537 22.521820068
H 13.048887253 1.138442636 22.516923904
C 10.296923637 -0.743767500 22.520771027
Cl 11.218400002 3.434134245 22.277666092
C 10.915120125 1.799041748 22.579687119
H 12.549324036 -1.193958998 22.144300461
S 8.484669685 -1.705234647 20.763975143
N 6.810921669 -2.015808821 18.711065292
C 6.294181347 -0.777472317 18.659273148
N 5.402193069 -0.317838728 19.570787430
C 4.924095154 0.768423676 19.023588181
H 4.055641174 1.323366046 19.409402847
C 7.197866440 -2.852802753 20.943317413
C 6.392512321 -4.656815052 22.274909973
H 6.413042545 -5.123142719 23.234560013
H 5.986321926 -5.273952007 21.494197845
N 6.583550453 -2.843503475 19.781438828
N 6.485988617 0.151761919 17.712800980
N 6.872319698 -3.472938061 22.075490952
O 5.599606514 1.156849265 17.955972672
H 5.794915199 -3.510331154 19.710613251
