28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.418855667 1.185492158 22.109376907
C 9.475255966 1.651924849 22.889369965
H 7.867901325 0.892888129 24.133438110
C 8.030895233 -0.949675262 22.327053070
C 8.637983322 -0.462503463 23.014570236
C 8.683432579 0.688024879 23.485481262
H 12.148880959 -0.911283374 23.478155136
O 11.602040291 0.756996453 22.552469254
C 12.232593536 -0.467516303 22.516254425
H 11.727148056 -1.145444870 21.826356888
H 9.281248093 2.702164173 22.944852829
H 10.204943657 1.173545122 21.073995590
H 13.255733490 -0.422278196 22.197156906
C 7.649802208 -1.497001529 21.278923035
N 7.269566059 -1.692000866 18.852161407
C 6.686026573 -0.603467345 18.695081711
O 5.713976860 -0.002025512 19.475606918
C 5.249236107 1.066085935 18.921989441
H 4.472766876 1.654987931 19.336053848
C 6.976401329 -2.924582005 21.329463959
H 5.208631992 -4.641958237 22.334106445
H 6.672666073 -5.538103580 22.375581741
C 6.181870461 -4.653997898 21.864032745
C 7.282381535 -1.770273924 20.105249405
N 6.761429310 0.252744138 17.616416931
N 6.874376774 -3.508202076 22.158769608
O 5.855681896 1.251579404 17.809986115
H 5.972416878 -4.868232727 20.772020340
