28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.442644119 1.766606927 21.985229492
C 9.154846191 0.940974295 23.168441772
H 8.412113190 1.345132947 23.826894760
O 7.558269978 -1.028121471 23.217233658
C 8.640969276 -0.662158370 23.171834946
C 9.852744102 -0.252204955 23.135662079
C 11.237943649 -0.685971260 22.724664688
H 12.673141479 0.456199586 23.704347610
C 12.456474304 -0.205867663 22.905416489
H 11.171042442 -1.559736252 22.107976913
H 9.856580734 2.762625694 22.146802902
O 9.157028198 1.298762441 20.919961929
H 13.252314568 -0.488076121 22.230800629
H 8.072289467 -1.408122182 20.869789124
H 7.228841305 -1.534634352 18.504598618
C 6.667634487 -0.613266766 18.509962082
S 5.770709515 -0.156017184 19.822729111
C 5.144856453 1.051343203 19.064432144
H 4.373533726 1.671424389 19.479297638
C 6.664068699 -3.112904549 20.614940643
C 6.496843338 -3.969945908 21.892959595
H 6.359297276 -5.612698078 22.925584793
O 6.281643867 -5.198463917 22.012102127
N 7.505638123 -2.128435850 20.671669006
N 6.556077957 0.178999051 17.533470154
H 6.670929909 -3.387083054 22.774038315
O 5.701832771 1.182740688 17.916360855
O 6.033832073 -3.433214903 19.636772156
