28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.810094833 0.816857457 22.032796860
H 8.753754616 1.314481378 24.117113113
C 9.444402695 1.275958896 23.262960434
H 7.645961285 -0.719941318 23.055379868
C 8.384833336 -0.555366158 22.295125961
N 10.436230659 0.271736085 23.623582840
C 11.284705162 -0.441552818 22.942720413
H 13.045289040 0.460595340 23.662267685
C 12.670408249 -0.254461437 22.953174591
H 10.975863457 -1.318335772 22.355573654
H 9.905405045 2.310813189 23.079967499
O 8.627057076 1.377054334 20.972393036
H 13.298670769 -0.841709077 22.285068512
H 8.690298080 -1.305711269 21.580593109
N 7.339582920 -1.533979297 18.790626526
C 6.544353008 -0.495615333 18.502040863
N 5.507028580 -0.105305158 19.313158035
C 5.244616508 1.063657880 18.839315414
H 4.583957195 1.787510395 19.334945679
C 6.601765633 -3.077021599 20.364423752
C 6.111541748 -4.757338524 22.346471786
H 6.250951290 -5.181503296 23.317724228
H 5.800926685 -5.388825893 21.551715851
N 7.343477726 -2.052107811 19.951364517
N 6.670670986 0.287349492 17.439609528
S 6.444134712 -3.107342243 22.107990265
O 5.878149033 1.335490108 17.702781677
O 6.100014687 -3.947500706 19.693084717
