28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.634523392 1.721359730 22.016628265
C 9.577050209 0.764531374 22.782085419
C 7.011851788 -0.010962274 23.709632874
C 7.829734325 -0.265345901 23.472061157
H 9.604331017 -1.300791621 23.472599030
C 9.117313385 -0.370440841 23.275072098
H 11.921614647 -0.987125397 23.520940781
H 12.557382584 0.553108931 23.055463791
C 12.482099533 -0.467829823 22.737751007
H 11.924808502 -0.633113444 21.818384171
H 10.145942688 2.675397396 22.168714523
H 9.086797714 1.519623399 21.109142303
H 13.490967751 -0.857797861 22.568796158
C 7.404030800 -1.966809392 20.999837875
N 7.084611893 -1.469223261 18.673307419
C 6.442107201 -0.340968877 18.553596497
S 5.275204659 0.122152731 19.803651810
C 5.089508533 1.556018353 18.944654465
H 4.421130657 2.347021103 19.234558105
C 6.518486023 -3.760063410 21.190975189
C 6.294748783 -4.865207195 22.150165558
H 6.494604588 -4.789310455 23.177911758
H 5.967917919 -5.819545746 21.789844513
N 7.303354740 -1.746311665 19.881629944
N 6.574720383 0.551350236 17.587287903
N 7.109808922 -2.754830599 21.875026703
O 5.844463348 1.628421307 17.879905701
O 6.185025215 -3.815420628 20.024343491
