28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.531137466 1.604254127 22.173873901
C 8.838565826 1.001504421 23.142831802
H 8.230365753 1.443529129 23.895130157
N 7.666109085 -1.053774118 22.769371033
C 8.804146767 -0.459847361 23.145189285
N 9.930983543 -0.947258294 23.612480164
C 11.111598969 -0.672005296 23.103977203
S 12.126490593 0.669758499 23.658521652
N 13.303849220 -0.030031441 22.735099792
N 11.756888390 -1.336906791 22.160846710
H 10.096628189 2.518738031 22.294179916
H 9.511968613 1.163073540 21.190765381
N 13.014831543 -0.982796252 21.929765701
C 7.376078606 -2.037696600 21.843338013
C 6.573124409 -1.710115194 18.848060608
N 6.561963081 -0.873028100 18.045955658
H 5.573889732 0.363877326 19.705860138
C 5.434156895 1.009778500 18.825300217
H 4.512237549 1.585756779 19.053186417
C 6.464684010 -2.550007343 19.845867157
C 6.568692684 -4.506772518 22.299436569
H 6.567592144 -4.981495857 23.266967773
H 6.316545963 -5.180390835 21.506423950
N 7.212755680 -1.925357938 20.644954681
N 6.276340008 0.288212866 17.723546982
N 6.935296535 -3.311909437 22.187606812
O 6.217998981 1.587320089 17.970752716
H 5.879224300 -3.458523512 19.894685745
