28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.647952080 1.959002495 22.112573624
H 8.367098808 1.586376786 23.679056168
C 9.124352455 1.179191589 23.065567017
H 7.688900948 -1.194871545 23.590778351
C 8.584342957 -0.871695220 23.383659363
C 9.593722343 -0.099134788 23.214918137
C 11.084303856 -0.334474146 23.043827057
N 12.119087219 0.465697080 23.351058960
N 13.205270767 0.168489322 22.879976273
C 11.727408409 -1.205693245 22.492774963
Cl 10.572822571 3.353393793 22.380149841
H 9.421166420 1.657498479 21.100833893
S 13.181666374 -1.217580557 22.038440704
N 7.666545868 -1.962455153 20.931625366
N 7.168565750 -1.650774717 18.650619507
C 6.431575775 -0.531532288 18.449174881
O 5.601302624 -0.065958425 19.385412216
C 5.112405777 1.080707550 18.981180191
H 4.410086155 1.696827769 19.521961212
C 6.640492916 -3.901725769 21.354242325
H 6.049431324 -4.681410313 23.214059830
C 6.266735077 -4.966974735 22.243503571
H 6.119950294 -5.946908951 21.900848389
N 7.109932423 -2.251557827 19.764297485
N 6.362527847 0.330110639 17.401428223
N 7.340637207 -2.932051420 21.806798935
O 5.631672859 1.361506462 17.818206787
S 6.164182186 -3.806117296 19.716993332
