28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.375641823 1.794271111 22.257894516
O 9.979106903 1.161497235 23.326652527
H 7.669637680 0.318715900 23.353382111
C 8.430119514 -0.177124590 22.723901749
H 8.192423820 -1.264186621 22.625299454
C 9.850959778 -0.082472675 23.007408142
C 12.449050903 -0.316904575 23.108510971
H 12.225110054 0.025033846 24.114000320
H 12.841619492 0.555136204 22.557628632
S 11.026298523 -1.181669712 22.368247986
O 9.572897911 2.944023132 22.097755432
O 8.654725075 0.903779566 21.606973648
H 13.220378876 -1.107181907 23.000009537
H 8.184929848 -1.591645598 20.676715851
O 7.326483250 -1.299872994 18.191967010
C 6.802565098 -1.071578383 19.246341705
C 5.829949379 -0.174859256 19.473554611
C 5.433111668 1.000518441 19.058050156
H 4.756575584 1.696750641 19.575593948
C 6.511208534 -3.033348560 20.602508545
H 5.204139233 -4.885497093 21.816635132
H 6.583635330 -5.242267132 22.991937637
C 6.126424789 -4.658012867 22.227802277
N 7.260085106 -1.896415234 20.341011047
H 6.454975605 0.546384990 17.528682709
O 6.680591583 -3.499853373 21.876640320
O 5.956180096 1.314800501 17.918947220
O 5.795311451 -3.560134888 19.799905777
