28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.486431122 1.714787245 22.079416275
C 9.086882591 0.718903244 22.990028381
O 7.854559898 0.643804789 23.458946228
H 7.602169991 -0.332350284 23.449787140
O 9.343558311 -1.538400531 23.407135010
C 9.921319008 -0.480971396 23.179201126
C 11.246897697 -0.430830896 22.979463577
H 12.729178429 -0.639652908 24.132911682
H 13.276057243 0.138175160 22.649396896
C 12.560996056 -0.637697279 23.025125504
N 10.173557281 2.637841463 22.262910843
H 9.013834000 1.559296608 21.090669632
H 12.847401619 -1.552936673 22.439477921
S 8.363902092 -1.357858896 20.920879364
S 7.214023590 -1.799257874 18.346794128
C 6.467556953 -0.172401562 18.360492706
O 5.820934296 0.330627918 19.403299332
C 5.157804966 1.409427762 18.937538147
H 4.411592007 1.990816951 19.509506226
C 6.365912914 -3.195560932 20.538780212
C 6.140234470 -4.553154469 22.391551971
H 6.431131363 -4.882849693 23.388065338
H 5.574525356 -5.289106369 21.804260254
C 7.276306629 -2.108915329 20.015211105
N 6.414423466 0.631356478 17.335943222
N 6.461033344 -3.410366535 21.898797989
O 5.543957233 1.607688308 17.679271698
O 5.607957363 -3.782529354 19.799102783
