28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.976485252 2.220377922 21.553804398
C 9.441314697 1.319111347 23.042272568
H 8.547990799 1.462513685 23.679149628
N 7.634455681 -1.072930813 23.193559647
C 9.894740105 -0.138736948 23.067735672
C 8.743111610 -0.740343392 23.167934418
C 11.213191032 -0.643395841 22.748752594
H 12.729061127 0.602036476 23.587282181
C 12.504898071 -0.234984562 22.964361191
H 11.170240402 -1.558296919 22.145477295
H 10.206691742 2.102375269 23.257745743
O 9.184156418 1.302965403 21.615026474
H 13.306788445 -0.795545697 22.503520966
H 7.877704620 -1.556030631 20.871026993
N 7.288596153 -1.743464589 19.019359589
C 6.699592113 -0.652859926 18.919271469
C 6.006229401 0.252760917 18.984306335
C 5.271778584 1.310191631 18.796493530
H 4.453444481 1.791592836 19.322633743
C 6.579293251 -3.346830368 20.633455276
C 6.230706215 -4.831675529 22.354711533
H 6.473599434 -5.169141769 23.350305557
H 5.821260452 -5.565038681 21.671520233
N 7.305714130 -2.152370453 20.250904083
H 6.465490341 1.036435604 17.277591705
N 6.514724255 -3.609464407 21.979681015
O 5.824327946 1.624813795 17.739196777
O 6.028558254 -3.996178865 19.776895523
