28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.799395561 1.515498877 22.402500153
H 8.747634888 1.837875128 22.650123596
H 7.537102222 0.562202632 23.656267166
O 7.755105495 -0.338486850 23.320697784
C 9.948225975 -1.117352724 22.911190033
C 9.076639175 -0.175145879 22.981760025
C 12.043972969 -0.637459934 22.638608932
C 11.976516724 0.731908262 22.603652954
H 12.928978920 1.205238461 22.599618912
N 11.059836388 -1.452494860 22.789287567
H 10.943009377 2.548928976 22.105886459
C 9.530564308 1.108505130 22.606252670
H 13.025448799 -1.107041836 22.431961060
H 7.965839386 -1.725848675 20.723455429
C 7.045648098 -1.636145592 19.159265518
C 6.489851952 -0.504576087 18.633359909
C 5.796561718 0.233181402 19.383077621
C 5.152718067 1.215130210 19.034275055
H 4.423642159 1.822541714 19.548372269
C 6.387591362 -3.275697470 20.673116684
H 5.366956234 -4.827622414 22.889131546
C 6.271018028 -4.852079868 22.324108124
H 6.721814632 -5.774568081 22.027046204
N 7.222672462 -2.214739561 20.148763657
N 6.336127758 0.231973261 17.512592316
N 6.728524208 -3.673031092 21.901348114
O 5.630097866 1.232025504 17.819421768
O 5.482643604 -3.714834213 19.998826981
