28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.887512207 1.224876165 22.499069214
C 9.935354233 1.341312408 22.973558426
H 7.973249435 1.451402187 23.057649612
N 7.766662598 -0.932466805 22.411266327
H 8.559060097 -1.387714267 22.776500702
C 10.243198395 0.098209172 22.954986572
C 10.915876389 -0.700717390 22.897216797
C 12.959294319 -0.017882310 22.878345490
H 13.707431793 0.572726190 22.801727295
H 12.479496956 -1.927328348 22.542270660
Cl 10.965743065 2.843767405 23.203357697
S 8.754141808 0.992907047 20.784343719
C 12.151367188 -0.956547439 22.766548157
C 7.902805805 -0.605596542 21.117675781
C 7.220028400 -1.213062882 20.049768448
C 6.515330315 -0.156644508 19.169231415
C 5.297459602 0.057888184 19.071613312
C 5.057701588 1.229356170 18.671806335
H 4.467038155 1.872290134 19.294048309
C 6.364432812 -3.369415998 20.507520676
C 6.466862679 -4.796566486 22.299955368
H 6.751376152 -5.083109856 23.255060196
H 5.918215275 -5.528536320 21.746047974
N 7.064442158 -2.381332159 19.877376556
N 6.740113735 0.693582594 18.506814957
N 6.812256336 -3.674536705 21.776042938
H 5.061736584 1.495421171 17.628307343
O 5.455956459 -3.924394369 19.955862045
