28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.665987968 1.434709668 22.099075317
C 8.869704247 0.774350762 23.092781067
H 8.151255608 1.354130745 23.645948410
H 7.748400211 -1.066301823 23.100225449
C 8.723720551 -0.552691758 23.067274094
C 9.900438309 -0.901149929 22.918718338
C 12.035453796 -0.688987792 22.646846771
C 12.338972092 0.615080953 22.846788406
H 13.327430725 0.910942316 23.120906830
N 10.984148979 -1.416375399 22.598449707
S 11.271094322 2.021847248 22.414916992
O 9.249319077 1.615375042 21.013568878
H 12.961461067 -1.298136830 22.382335663
N 7.633888721 -2.119420052 20.997276306
O 7.247845173 -1.679457068 18.684583664
C 6.687884808 -0.792553365 19.150871277
C 6.048449516 0.353640586 18.593153000
C 4.997462273 1.462003469 18.773706436
C 4.096645832 1.715395451 19.550134659
C 6.616400719 -3.211282253 20.923620224
H 5.606000900 -4.805850983 23.434587479
C 6.217949390 -4.809592724 22.573532104
H 6.409993172 -5.720674515 22.040218353
N 7.183286667 -1.447500229 20.167358398
O 6.638742924 0.467293888 17.588863373
N 6.604465008 -3.638775587 22.180025101
O 5.168511391 2.254740000 17.914323807
O 6.009227753 -3.612875700 19.953886032
