28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.181003571 1.653479576 22.472675323
C 9.033880234 0.984112680 22.813476562
H 8.182819366 1.410717726 23.369024277
H 8.087573051 -1.012492537 23.340576172
C 9.937972069 -0.928447008 22.866336823
C 8.947889328 -0.501915276 23.124124527
C 11.328815460 -0.406906366 22.703750610
C 11.540370941 0.907572985 22.740589142
H 12.584014893 0.986227155 22.747463226
C 11.621582031 -1.411258817 22.420948029
H 10.376725197 2.706870079 22.588401794
O 9.377903938 1.205888987 21.521192551
H 12.518784523 -1.991438985 22.090459824
N 8.379215240 -1.374211073 20.859155655
C 7.368638039 -1.310849786 19.737089157
C 6.744828701 -0.379212409 18.732801437
C 5.629639626 0.136799037 19.102653503
C 4.998786926 1.131943703 18.759693146
H 4.307711601 1.690390706 19.360919952
C 6.564236164 -3.242950201 20.784610748
H 5.277431011 -4.965142250 21.995105743
H 6.641177177 -5.436618805 23.088621140
C 6.244830132 -4.815077782 22.360977173
N 7.426682472 -2.038208008 20.470451355
O 7.169147491 0.066498518 17.722238541
N 6.896729469 -3.746924162 21.963743210
H 5.265551567 1.420774698 17.761333466
O 5.760199070 -3.521735907 19.975561142
