28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.876156807 1.537958026 22.685878754
O 8.967805862 1.660251021 23.733604431
H 8.165689468 1.119977355 23.644601822
H 7.838520527 -0.756615520 23.130979538
N 8.696202278 -1.329849362 23.111803055
C 9.639763832 -0.604963839 23.108455658
C 10.540712357 0.221431285 22.896797180
C 11.984806061 -0.029551359 22.663705826
O 12.968812943 0.666909754 22.723150253
C 12.384462357 -1.170716047 22.244785309
H 10.607791901 2.359358072 22.701499939
H 9.374505043 1.526039004 21.706491470
H 13.226271629 -1.825831771 21.909732819
H 8.089158058 -1.272576451 21.005176544
N 6.736082554 -1.906786799 18.975883484
C 6.200700283 -0.842848897 18.910669327
N 5.457255840 0.021294590 19.084316254
C 5.061191082 1.083096147 18.506917953
H 4.280488014 1.661207676 18.871143341
C 6.836769104 -2.908130646 20.986124039
C 6.276798248 -4.870817184 22.462724686
H 6.671802044 -5.252117157 23.378643036
H 5.698257446 -5.569849014 21.902423859
N 7.870016575 -2.202840805 20.969182968
N 6.466874123 0.969851792 16.799560547
N 6.539151669 -3.684063435 22.109222412
O 5.719750881 1.388697624 17.386674881
N 6.218343258 -2.770627260 19.863811493
