28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.218783379 1.358170867 22.651189804
C 8.837547302 0.930103540 22.613380432
H 8.208811760 1.509125590 23.285722733
H 7.542101383 -0.610934019 23.383317947
C 8.531305313 -0.566564918 22.902122498
H 9.275349617 -0.939541399 23.601203918
N 11.392962456 -0.704215825 22.719598770
C 11.101158142 0.447181076 22.813556671
H 13.579692841 -0.442241639 22.857633591
C 12.300057411 -1.165547609 22.184555054
H 10.468843460 2.387056589 22.463933945
H 8.537985802 1.094792724 21.555679321
N 13.416086197 -1.119338512 22.102289200
N 8.473295212 -1.318565726 21.682985306
N 6.889189243 -1.489020348 18.708583832
H 6.332592964 -0.082781814 17.465936661
C 6.076753139 -0.772877216 19.267667770
C 5.391895294 0.604814053 19.095388412
O 4.680214882 1.350010872 19.754802704
C 6.446061134 -1.968089819 19.770824432
C 6.180198669 -4.737720966 22.303070068
H 6.329344273 -4.807725906 23.368318558
H 6.052046299 -5.695157051 21.814939499
N 7.792037964 -2.053840876 21.057977676
N 5.875023365 0.724022150 17.902563095
N 6.167453289 -3.609828234 21.726203918
H 5.599087715 1.629619837 17.494209290
C 6.698260784 -2.733017921 20.926313400
