28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.222986221 1.464428544 22.645259857
H 8.678795815 2.178249598 23.231348038
C 8.729456902 0.096569642 23.238420486
H 7.703814030 0.143727243 23.628637314
C 8.674131393 -0.999459684 22.259410858
H 9.437560081 -0.193115130 24.004764557
H 10.888239861 -1.128561020 22.790782928
C 12.472130775 0.153620347 23.046344757
H 13.307853699 0.730280817 23.208337784
C 11.889351845 -0.783777356 22.581794739
H 10.280673981 1.821415782 22.725610733
H 8.996820450 1.420592070 21.586847305
H 12.586988449 -1.336989403 21.911479950
C 8.148968697 -1.389927506 21.259498596
C 6.860560417 -1.032848120 19.217046738
N 7.064400673 -0.748889565 18.009111404
S 5.521301746 -0.189902380 19.888998032
C 5.196138859 1.036542177 18.785818100
H 4.421085358 1.738622189 19.085580826
C 6.717053413 -3.101289272 20.536827087
C 6.401917934 -4.658129215 22.263938904
H 6.533633232 -4.963672161 23.285612106
H 5.906440735 -5.347993851 21.602689743
N 7.373735428 -1.864430904 20.307308197
N 6.585629463 0.190819427 17.263933182
N 6.883007050 -3.544864655 21.803119659
N 5.831726551 1.149689198 17.671051025
O 6.079737663 -3.622821331 19.634405136
