28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.172698975 1.568123817 22.359350204
C 9.141798019 0.940473795 23.122617722
H 8.265117645 1.333739758 23.639175415
H 7.371778011 -1.083808780 23.352325439
C 8.193172455 -1.160923123 22.617616653
C 9.346812248 -0.404254615 22.876155853
C 11.316733360 0.378181726 22.628261566
N 12.536470413 0.798682153 22.803266525
O 13.566446304 0.060573369 22.604095459
N 10.742294312 -0.740425408 22.634183884
H 10.646667480 2.530432940 22.615833282
H 9.809846878 1.563388705 21.308126450
H 13.414056778 -0.765245259 22.027526855
C 7.749042988 -1.945414782 21.471872330
N 7.270996571 -1.600415230 19.066900253
C 6.542167187 -0.488519520 18.575880051
C 5.596711159 0.110558838 19.347013474
C 4.951419353 1.181493998 19.084527969
H 4.133464336 1.577301979 19.694084167
C 6.449338436 -3.851580620 21.169641495
N 6.045469284 -4.928238392 22.052724838
H 6.412272453 -5.061175823 23.001333237
H 5.768021584 -5.808375359 21.630212784
N 7.693398476 -1.729144335 20.206560135
N 6.674828529 -0.026543226 17.475496292
N 7.195424080 -3.109657764 21.941743851
H 5.323443413 1.707123637 18.145103455
O 6.064246178 -3.828466415 20.022350311
