28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.593242645 1.839771867 21.876129150
C 9.202893257 0.875696659 22.987325668
O 8.486227989 0.806895852 23.986600876
H 7.368292332 -1.315357089 23.339176178
C 8.079432487 -1.199322701 22.555156708
C 9.119182587 -0.187179714 23.013359070
C 11.628213882 -0.666233480 22.642511368
H 12.764595032 0.702823102 23.663414001
C 12.685528755 -0.106382526 22.978443146
H 11.191523552 -1.382905364 22.125883102
O 10.055944443 2.938434124 22.112552643
O 9.290477753 1.317505121 20.807304382
H 13.548330307 -0.547597945 22.509384155
C 7.747699261 -1.754807353 21.284919739
N 7.056488991 -1.182160258 19.231000900
C 6.776318550 -0.123417228 18.540573120
H 4.718716145 0.039915487 18.838811874
C 5.442947865 0.818198442 18.811904907
H 5.200134754 1.479744911 19.653181076
C 6.719484806 -3.010426760 21.108156204
C 6.179354668 -4.805577278 22.425579071
H 6.205999374 -5.252061367 23.408256531
H 5.845526218 -5.403058529 21.592468262
N 7.921825886 -1.445223331 20.126922607
O 7.378608227 0.253722519 17.593538284
N 6.634029388 -3.640659094 22.243103027
H 5.450676918 1.445133328 17.926242828
O 6.102445126 -3.277586222 20.092063904
