28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.368744850 2.331804037 22.197658539
C 8.818963051 0.255828470 22.979129791
H 8.179126740 0.959087133 23.497640610
H 7.416399479 -1.278611183 22.918649673
C 8.292922020 -0.884492874 22.477369308
C 10.156085014 0.556618094 22.728145599
C 11.253898621 -0.272139817 22.687635422
C 12.655893326 0.114332683 22.770292282
O 13.208899498 1.097093582 23.184490204
H 11.138501167 -1.310517430 22.432924271
H 11.024168015 2.455544949 22.280996323
N 10.221875191 1.829719424 22.134561539
S 13.622153282 -1.047303557 22.096649170
H 8.666343689 -1.368015885 21.586772919
C 7.000813484 -1.604438424 19.169788361
C 6.460772038 -0.561972082 18.711158752
C 5.497083664 -0.067717463 19.459186554
C 4.989950180 0.991881073 18.953947067
H 4.196521282 1.593390226 19.374071121
C 6.437544346 -3.357089758 20.708364487
H 5.713761806 -4.304440022 22.705774307
N 6.247490883 -5.128314495 22.961753845
H 6.124101162 -5.634016991 21.962825775
C 6.914994717 -2.449314594 20.259929657
N 6.515347481 0.334860057 17.603828430
N 7.095240116 -3.054233313 21.645677567
O 5.623645782 1.243842602 17.822036743
O 5.552900791 -4.223498344 20.162710190
