28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.500751495 1.864103436 21.894239426
C 9.111114502 0.972193480 22.924432755
H 8.281455994 1.233979464 23.559896469
H 7.734083652 -1.220242023 23.232789993
C 8.607399940 -1.177994251 22.627565384
C 9.607644081 -0.310548961 22.905197144
C 11.108700752 -0.647214234 22.867444992
C 12.328986168 -0.177100375 23.239871979
O 13.295073509 0.284158349 23.448772430
N 11.860318184 -1.507442117 22.445793152
H 9.636767387 2.921880484 22.134094238
O 9.678634644 1.459341764 20.783344269
H 12.841176987 -1.733691931 22.306140900
H 8.586437225 -1.782736897 21.722969055
C 7.052233696 -1.835542798 19.942110062
C 6.510639668 -0.586444378 19.594631195
N 5.505195618 -0.020505149 19.680215836
C 5.322376728 1.032746792 18.944919586
O 4.393732548 1.845098972 19.264343262
C 6.293652534 -3.143790722 20.454385757
C 6.346800327 -4.689553738 22.153184891
H 6.671829224 -5.061381817 23.104721069
H 5.728897095 -5.359666348 21.591053009
N 7.909251690 -1.147907972 19.948915482
N 6.128360748 1.139067292 17.844549179
N 6.731133461 -3.520832777 21.674156189
H 6.222849369 1.998645306 17.386068344
O 5.398645878 -3.610732555 19.798164368
