28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.872097969 1.703629971 22.590375900
H 8.616034508 1.545014501 24.330986023
C 8.884839058 1.049642444 23.471469879
C 8.788476944 -0.311473429 23.273668289
C 8.593038559 -0.916069925 22.180332184
H 9.121054649 -0.912973344 24.091573715
C 11.687985420 -0.368902892 22.865791321
S 11.523049355 1.263833523 23.416456223
N 13.150571823 -0.492566943 22.715003967
N 11.090066910 -1.323543191 22.546592712
H 9.939387321 2.804476976 22.639225006
O 9.745431900 1.325069547 21.492250443
N 13.120853424 -1.344965100 22.024824142
C 8.223837852 -1.392171144 21.166988373
N 7.290186405 -1.411467910 18.718755722
C 6.515202045 -0.362612724 18.510444641
N 5.698663235 0.170326501 19.433423996
C 5.087767601 1.177072763 18.917810440
H 4.366017818 1.801109552 19.439733505
C 7.009975433 -2.764357805 20.789966583
C 6.290362835 -4.597861290 21.945234299
C 6.294983387 -5.360107899 22.764097214
S 5.789234161 -5.931837082 21.932428360
N 7.635115147 -1.859323144 20.276359558
N 6.335645199 0.364775896 17.376014709
C 6.394468307 -3.756318569 20.918659210
O 5.480671883 1.332697511 17.678821564
O 5.849123001 -4.213210583 19.966682434
