28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.383596420 1.908401966 22.264171600
C 8.740406990 1.109090209 22.808010101
H 8.086378098 1.359492660 23.683982849
H 8.066878319 -0.931002796 23.559915543
C 8.792141914 -0.637582958 22.845413208
C 10.049184799 -0.664821982 22.857706070
C 11.372904778 -0.653147340 22.738376617
C 12.761982918 -0.229040802 22.790102005
H 13.311940193 0.380830705 23.371469498
O 11.078457832 -1.663859844 22.391111374
H 10.013175011 2.937832594 22.375844955
O 8.943577766 1.260446072 21.400331497
H 13.225915909 -0.866222858 22.089052200
S 8.265938759 -1.256534934 21.245260239
S 7.393424511 -1.829525709 18.492061615
C 6.596516132 -0.310338229 18.563264847
S 5.604456425 0.030241590 19.960075378
C 5.115117550 1.398074269 19.089107513
H 4.294372559 2.043752432 19.430780411
C 6.503728390 -3.294516802 20.591533661
C 6.295798779 -4.830039024 22.319377899
H 6.599641323 -5.204178810 23.291017532
H 5.694823742 -5.514279366 21.728765488
C 7.357647896 -2.188983917 20.171850204
N 6.680510044 0.652428031 17.698123932
N 6.657028675 -3.673980713 21.915973663
O 5.798512459 1.677476168 18.005664825
O 5.710083008 -3.792125702 19.795627594
