28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.222706795 1.585868716 22.719659805
C 8.935086250 0.912079453 22.832660675
H 8.173755646 1.229295731 23.530242920
H 7.923573971 -1.000963807 23.059236526
C 8.794569969 -0.667083085 22.535749435
C 10.216580391 -1.121070504 22.649818420
C 11.444456100 -0.657254219 22.684173584
C 11.538154602 0.853422761 22.975959778
Cl 13.072796822 1.467624307 23.146665573
S 10.985110283 -2.359718323 22.184499741
H 10.407453537 2.646150351 22.996799469
O 9.339989662 1.404271603 21.663908005
H 12.548791885 -0.876982927 22.566148758
H 8.619959831 -0.905355930 21.470138550
O 7.423266411 -1.744550943 18.332620621
H 6.965538979 0.925561130 18.495523453
O 6.005840778 -0.535054266 19.502767563
C 4.960010529 1.260422349 18.900709152
H 4.591682911 1.684129357 19.719657898
N 6.151020527 -3.402294874 20.837190628
C 6.237368584 -4.895562649 22.409559250
H 6.362334728 -5.192018032 23.446950912
H 5.950335979 -5.671584606 21.711530685
C 6.727012634 -1.699190855 19.240512848
H 5.889707565 0.053502459 17.441007614
N 6.507079601 -3.706485510 22.024852753
C 5.968377590 0.469377756 18.458009720
N 6.431581020 -2.838649511 19.937412262
