28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.756047249 1.538431048 22.612178802
C 9.832252502 0.763700187 22.644849777
H 7.582249641 0.780544162 23.434513092
O 7.261869907 -0.064198062 23.024946213
C 8.073024750 -0.398727030 22.002117157
O 9.938631058 -0.428939462 23.454479218
N 10.930041313 -1.141693711 23.085706711
C 12.188281059 0.730613112 22.756887436
O 13.234433174 1.209419727 22.798755646
C 12.017993927 -0.675431788 22.692918777
O 10.379772186 2.543392658 22.441408157
O 8.911606789 0.606865048 21.618669510
H 12.874039650 -1.281729341 22.407825470
N 8.006582260 -1.448067427 21.256223679
C 6.672210693 -1.058009505 19.406755447
N 6.640320301 -0.909337461 18.154916763
H 6.165329456 -0.177109912 19.865270615
C 5.087987423 1.547869325 19.093215942
N 4.373227596 1.991407633 19.850780487
C 6.538375854 -3.223354816 20.536285400
C 6.386321545 -4.888298988 22.170457840
H 6.401844501 -5.194728374 23.207254410
H 6.164622307 -5.673361301 21.464725494
N 7.130105972 -1.956147552 20.366939545
N 6.436650276 0.276571542 17.608373642
N 6.675421238 -3.687905073 21.797143936
N 5.799040318 1.186133146 18.112510681
O 5.935857296 -3.750022650 19.607860565
