28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.657990456 1.581138492 23.013244629
C 9.446106911 1.001031756 23.266313553
H 8.500469208 1.553925633 23.417823792
H 8.453794479 -0.845949233 23.548069000
H 10.247256279 -2.149370432 22.542062759
C 9.393694878 -0.379220337 23.278787613
C 11.736954689 -0.572531223 22.754499435
C 11.856839180 0.775691032 22.935174942
H 12.847601891 1.218737483 22.888790131
C 10.482184410 -1.143477082 22.836029053
H 10.766309738 2.657463312 22.902862549
O 8.498364449 0.128004566 21.036018372
H 12.627794266 -1.170886040 22.483785629
C 7.923935890 -0.853388309 20.745227814
H 6.734081268 -1.415100098 18.108386993
C 6.555520058 -0.993497193 19.083440781
O 5.930380821 0.083448835 19.430303574
H 4.415963650 0.498687655 18.128459930
H 5.010545254 1.878509760 18.995233536
C 6.429170609 -3.072722912 20.354911804
C 6.365870953 -4.061463833 21.948358536
H 6.521539688 -5.529561996 23.104013443
N 6.257082939 -5.385951519 22.140714645
C 7.074518681 -1.716757655 20.172502518
H 6.048976898 1.031748652 17.603816986
O 6.480859280 -3.198440313 22.699968338
C 5.338290691 0.951484978 18.457757950
O 5.792041302 -3.653669357 19.597412109
