28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.605618477 1.609178901 22.501781464
N 9.157803535 1.285435677 23.770322800
H 8.159005165 1.221924424 23.927156448
O 7.605786324 -0.950564265 23.188302994
C 8.629294395 -0.812954247 22.644981384
C 9.684517860 0.175644919 23.071550369
C 11.120488167 -0.225964427 22.960435867
O 12.075021744 0.627309203 23.351221085
N 13.256004333 0.131237358 22.939348221
N 11.668728828 -1.275448561 22.441400528
H 10.343067169 2.425448418 22.495956421
H 9.134017944 1.588256359 21.507041931
O 13.027955055 -0.955496728 22.259290695
S 8.740469933 -1.643098116 21.292440414
H 7.107695103 -1.658257127 18.904844284
C 6.154861927 0.540912867 18.096189499
C 5.728930950 -0.717201531 19.829198837
C 5.299001217 0.359247655 19.341054916
H 4.556027889 1.098969936 19.572717667
C 6.408739567 -3.034445286 20.416818619
C 6.351488113 -4.666875839 22.152357101
H 6.526909828 -5.010126114 23.167196274
H 5.970086575 -5.429442883 21.478404999
N 6.610254765 -1.700771689 19.813890457
N 6.912373066 0.065624289 17.475324631
N 6.642686367 -3.450242758 21.751695633
O 5.935973644 1.439152598 17.488773346
O 5.981333733 -3.819565535 19.634267807
