28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.632080078 1.560185313 22.657749176
H 9.034008980 2.086713552 23.443923950
H 7.671010971 0.068230532 23.604192734
C 8.560646057 -0.511978745 23.373311996
H 8.545553207 -1.586992502 23.401735306
C 9.704686165 0.106314719 23.057483673
C 11.056735992 -0.427921951 22.850887299
C 12.066731453 0.554883301 22.901678085
N 13.308167458 0.192427635 22.972694397
O 11.419474602 -1.573852420 22.562623978
S 11.291659355 2.289515495 22.581766129
H 9.155177116 1.606129289 21.652904510
H 13.299303055 -0.807795405 22.598205566
S 8.536205292 -1.542719722 20.765958786
H 6.954364300 -1.697876215 18.174901962
C 6.028027534 0.061724793 18.547948837
C 6.284289360 -1.195780873 18.891492844
C 5.026286125 1.210657477 18.730525970
H 4.218769550 1.286891937 19.505605698
C 6.200923920 -2.504028559 19.846595764
C 6.453336716 -4.686070919 22.306974411
H 6.502299786 -4.892389774 23.441183090
O 6.129242897 -5.663269997 21.577201843
C 7.160463810 -2.529213667 20.823812485
H 6.741476536 0.504610717 17.814870834
N 6.853478909 -3.424872875 21.868783951
O 5.167441845 2.102335930 17.925519943
O 5.392302990 -3.367969513 19.593435287
