28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.750077248 1.882135034 22.374223709
C 9.177267075 1.038625240 23.233104706
H 8.256797791 1.291568398 23.767940521
H 7.823122501 -1.041644216 23.394306183
N 8.802247047 -1.286408424 23.480499268
C 9.608376503 -0.292909473 23.298870087
C 11.034130096 -0.568162203 22.921092987
C 12.128992081 0.126200750 23.079078674
N 13.286811829 0.358890951 23.016635895
O 11.392606735 -1.560736537 22.292680740
H 10.242655754 2.815682173 22.606559753
H 9.653388023 1.590880752 21.321413040
H 13.484144211 -0.437469125 22.100570679
S 8.292867661 -1.869282603 21.210405350
N 7.364924908 -1.419459224 18.474430084
C 6.539752960 -0.499730796 18.422920227
S 5.458969116 -0.061349649 19.810989380
C 4.952541351 1.231808543 18.907756805
H 4.171506405 1.929587007 19.237960815
C 7.163450241 -2.812042952 20.530275345
H 5.135546207 -4.115258217 22.200399399
H 6.804376602 -4.473999977 22.720153809
F 5.975488663 -5.828715324 21.605560303
N 7.517707825 -2.035614729 19.897317886
N 6.362195015 0.321583927 17.407730103
C 6.105449677 -4.466354847 21.853914261
O 5.593927860 1.354470849 17.734504700
O 6.314819813 -3.954408884 20.572679520
