28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.743058205 1.355327725 22.755140305
C 8.866501808 1.082032084 22.736991882
H 8.123569489 1.252793908 23.491943359
H 8.221830368 -1.455200911 23.351318359
C 9.225263596 -1.105792046 23.152387619
C 9.722465515 0.238386631 23.018239975
C 10.573084831 -1.022084713 22.968555450
C 12.003026962 0.552544594 22.866975784
H 12.955273628 1.015161753 22.984741211
C 11.915944099 -0.781761289 22.747350693
H 10.820509911 2.405079842 22.606246948
H 8.601615906 1.315812707 21.700061798
H 12.764184952 -1.404358029 22.497739792
H 8.098676682 -1.680807829 20.868442535
C 7.008064747 -1.384464264 19.416919708
N 6.583800793 -0.404594600 19.180517197
C 5.952188492 0.360898316 18.361478806
C 5.144323826 1.436545134 18.521707535
H 4.339915752 1.550732851 19.200429916
C 6.617633820 -3.320245266 20.607336044
C 6.204680443 -4.790235519 22.303583145
H 6.270323277 -5.093548775 23.322013855
H 5.929391384 -5.571236610 21.604267120
N 7.378345490 -2.168784142 20.312332153
H 6.287740231 0.165901929 17.363868713
N 6.521992207 -3.587495565 21.955307007
H 5.394592762 2.225207806 17.862966537
O 6.126140118 -3.967928648 19.715105057
