28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.855470657 1.504340649 22.509557724
H 9.305884361 1.939426184 23.340501785
O 7.646030426 0.305491030 23.315496445
O 7.677024364 -1.165567756 23.161287308
C 8.589938164 -0.376260281 23.080778122
C 9.990353584 0.045567364 22.867319107
C 11.173187256 -0.622821927 22.785747528
H 12.560027122 0.774416268 23.499652863
C 12.453168869 -0.109852545 22.915325165
H 11.158567429 -1.684590340 22.552011490
H 10.752764702 2.186074018 22.346549988
H 9.329624176 1.505941629 21.556732178
H 13.278107643 -0.626246333 22.456050873
H 8.051454544 -1.589649200 20.714469910
H 7.428915977 -1.833445191 19.057126999
C 6.272271633 0.133492008 18.526187897
S 5.721536160 -0.145872638 19.914573669
C 5.215671539 1.095465422 18.836576462
Cl 3.845829248 1.929947972 19.633260727
C 6.645882607 -3.169122219 20.457765579
C 6.416238308 -4.717903614 22.211275101
H 6.547688484 -4.999216557 23.246278763
H 6.097082138 -5.505639076 21.525140762
N 7.460991383 -2.116442442 20.049306870
O 6.959464550 -0.018406432 17.558919907
N 6.731973171 -3.526176691 21.792722702
H 5.294183731 1.745805502 17.917079926
O 5.934811592 -3.740869045 19.646272659
