48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 3.211497307 0.155825481 28.047567368
O 11.315959930 -1.331202149 18.353624344
C 5.010615826 0.677025974 26.097219467
C 5.855337143 0.475290686 25.034713745
H 8.571413994 2.665511847 24.109762192
C 10.103212357 0.173579097 21.217910767
C 4.722658634 -0.546845257 26.700634003
H 6.598654270 -1.444434404 24.190837860
H 13.329659462 -7.172240257 21.035547256
C 9.507451057 0.015676159 23.622512817
H 14.805306435 -6.318718433 21.463382721
C 8.371011734 2.150853157 23.167881012
C 13.750640869 -6.425397873 21.714662552
C 5.462726593 -1.510220289 26.042848587
H 13.660186768 -6.796237469 22.736101151
C 11.675246239 -2.443138123 20.413219452
C 12.419465065 -4.520066261 22.684011459
H 10.513028145 -1.539564490 22.333528519
H 2.991538763 -1.500691295 27.491914749
H 10.240359306 0.641012728 24.138998032
H 4.216415405 -1.120804191 28.707803726
H 7.417841434 2.538593292 22.790966034
C 9.488417625 2.449452400 22.171752930
H 12.693740845 -3.186532259 18.723743439
C 13.130719185 -4.542426109 20.289083481
H 6.181579590 1.266817212 24.390859604
C 12.512401581 -3.397786617 19.775474548
N 10.106161118 -0.439259857 22.385353088
C 11.323353767 -2.450123549 21.787220001
H 5.552227974 -2.535181761 26.351631165
C 11.652613640 -3.326445818 22.745962143
H 4.621027470 1.627771139 26.399768829
H 9.287608147 -0.840619624 24.264083862
H 10.457419395 2.383984089 22.656152725
H 9.880362511 1.906270623 20.144689560
H 11.279115677 -3.076017857 23.735418320
C 9.410451889 1.453612447 21.014457703
H 13.768660545 -5.086647511 19.588016510
H 12.504710197 -5.046432018 23.629499435
O 10.681089401 -0.277431488 20.127874374
C 3.738201380 -0.769031882 27.803911209
C 13.052903175 -5.099261761 21.570999146
C 11.214682579 -1.345120549 19.554853439
C 6.089153290 -0.907433987 24.963605881
N 8.292894363 0.741654634 23.434062958
H 8.367949486 1.223487496 20.769933701
H 9.386378288 3.454938889 21.789861679
H 7.555173874 0.249663532 22.948575974
