48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 11.651140213 -4.465704441 18.069486618
H 7.180783272 -5.256767273 24.111721039
H 7.615516186 0.056622755 27.977622986
O 7.875007153 -3.150167704 21.961971283
H 9.382674217 -1.855645299 26.487726212
C 11.651626587 -1.197819114 18.935028076
H 12.433633804 2.404647350 19.723014832
C 10.833450317 2.717639923 21.910726547
H 9.764688492 3.474570513 23.615550995
C 11.972755432 -2.366354942 18.255289078
O 7.195653439 -0.294199079 24.883539200
S 12.333590508 0.374975175 18.584756851
C 10.272433281 -2.548724413 20.442422867
C 8.723080635 -1.687850952 27.308763504
H 5.930286407 -3.607697964 26.479881287
H 12.670450211 -2.307717562 17.442861557
C 11.389871597 -3.561583281 18.598432541
C 7.109423161 -1.936811566 27.165805817
H 6.015596867 -3.927677870 23.852216721
C 10.979016304 1.661973357 21.057039261
O 9.752504349 -4.186928749 25.924686432
H 9.796787262 -2.568986893 21.396306992
C 12.165733337 1.449669123 20.131172180
C 8.019266129 -3.494384527 23.099596024
N 10.022212982 -0.335420817 20.463850021
C 10.467245102 -3.627281189 19.652004242
C 8.827913284 1.720495462 22.848831177
N 9.149034500 -3.237832308 23.881381989
C 10.671742439 -1.293408871 19.968654633
H 6.057037354 -2.229827404 25.334188461
C 7.767183304 -0.636908948 27.162719727
O 8.475458145 1.214896202 25.883438110
N 8.845536232 0.780096292 21.958353043
C 7.064752102 -4.168029308 24.068731308
C 9.819850922 2.717980862 22.853528976
C 7.836606503 0.187775463 25.858709335
H 12.944596291 1.004088998 20.731016159
H 9.938599586 -2.672712088 23.644477844
H 7.365524769 0.926051319 24.001729965
H 11.524886131 3.542378426 21.829612732
C 8.929152489 -3.699711323 25.174432755
C 9.978736877 0.685478151 21.172653198
N 7.579327106 -3.610641479 25.327365875
H 9.091944695 -2.087949038 28.219758987
C 6.609977722 -2.841290474 26.056150436
H 6.571995735 -2.110082150 28.071857452
O 7.796058655 1.827543259 23.689788818
H 9.928878784 -4.525059223 19.843643188
