48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.139086723 0.920168102 21.328084946
C 8.104129791 -1.605139375 24.460744858
C 9.791928291 0.984067023 22.937068939
N 8.166895866 -0.447597504 23.819734573
C 10.697827339 -0.499469966 20.925535202
C 8.088697433 -2.187588930 21.650026321
H 7.566719055 -5.784778118 21.030754089
C 9.507264137 -2.384137154 26.388307571
C 10.366230965 -2.755592346 22.948177338
H 10.852930069 -2.015914917 27.894254684
C 7.849447727 0.767682970 24.376871109
N 11.932427406 -0.010566108 22.874736786
C 12.505877495 -1.086212635 23.509933472
H 8.265334129 1.718748331 24.827945709
H 9.738712311 -5.098701954 22.136701584
H 12.970841408 1.484109282 23.860239029
N 7.001058102 -2.750229836 21.251773834
H 6.943222046 0.610928059 25.012237549
N 6.773324490 -0.332456648 21.416851044
C 8.919079781 -4.409925938 22.029817581
H 8.722352028 -2.891694069 26.922128677
C 6.540485382 -3.966821671 21.461631775
H 6.086385250 -1.120201588 21.383567810
C 10.724328995 0.083938941 22.297344208
C 9.394687653 -2.040086031 25.080202103
Br 12.742122650 -1.009069681 26.185476303
N 8.451734543 0.621056020 23.103921890
H 11.286304474 -3.189252377 22.569232941
C 12.771487236 1.177031159 22.824308395
N 7.983365059 -0.858793855 21.442504883
H 10.032445908 0.056970634 20.287248611
H 12.270271301 1.995119095 22.309373856
O 10.604063034 -2.160159588 27.034778595
C 11.753988266 -1.527703404 24.611234665
H 6.134150505 1.123030066 22.782014847
O 13.578836441 -1.559416890 23.156837463
O 7.082670212 -2.249281406 24.537708282
H 10.393179893 -1.541870952 20.935819626
C 6.159995556 0.919553459 21.708827972
C 9.168841362 -3.080010414 22.202165604
O 10.106529236 2.049622059 23.449258804
C 7.572272778 -5.026154995 21.818967819
H 11.710931778 -0.458192259 20.523139954
C 10.489634514 -2.127811670 24.219036102
H 13.697785378 0.894817591 22.332468033
H 7.258539200 -5.523887157 22.738779068
H 6.718075275 1.726158619 21.213945389
O 5.362726688 -4.178573608 21.300785065
