48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.288799286 1.159070015 27.720754623
H 8.280639648 0.230415538 27.119541168
H 7.386026859 -1.928554058 25.042146683
S 8.074789047 -1.727862597 21.442962646
N 10.436303139 -1.367727160 22.128002167
H 11.232842445 -5.055700302 21.202550888
C 11.891324043 -5.358090878 18.094993591
C 6.015161991 -1.826484561 23.263086319
C 11.996777534 -3.291848898 20.397018433
H 8.425850868 0.912491083 28.783468246
H 12.489875793 -4.209495068 16.439554214
N 7.950197697 0.567641973 24.591716766
H 12.288418770 -2.838859081 21.322191238
O 14.392569542 -4.866746902 20.349975586
C 11.943328857 -4.791944504 20.408813477
H 6.839169502 3.367743492 26.084495544
O 5.329019070 -1.054008603 22.416286469
H 10.104605675 1.615652680 25.421743393
H 10.368108749 -2.212126970 21.502206802
C 9.286734581 -0.894358277 22.401479721
O 9.358782768 1.964068055 27.310350418
C 7.976267338 1.955823898 25.202236176
O 11.446722984 -5.546294689 19.280475616
H 6.318610668 0.370458364 25.889602661
H 13.252633095 -6.439229488 20.955278397
C 8.938290596 0.350849897 23.416408539
H 6.125309467 1.413362145 27.801937103
H 5.888103008 0.630561590 24.202089310
H 13.198508263 -3.690101385 17.968641281
H 9.579717636 3.276165247 25.786260605
O 9.702882767 1.322260141 23.286542892
C 13.257326126 -5.419905663 20.628713608
O 5.668845177 -3.093032598 23.248344421
H 11.782198906 -2.653074980 19.590284348
C 9.331784248 2.209671974 25.900323868
H 5.670886993 -1.788616180 25.426527023
C 12.288774490 -4.075664520 17.505577087
H 7.065597057 2.854275703 28.175540924
H 11.489892006 -3.340121508 17.621416092
C 6.605187893 0.083122425 24.866802216
H 7.874516487 2.599891901 24.297653198
H 6.957741261 0.100471623 22.285623550
C 7.007402420 1.973758459 27.515005112
H 14.272134781 -3.929157972 20.093921661
H 11.877039909 -6.266695499 17.504898071
N 6.883254528 2.343056440 26.110439301
C 6.682779789 -0.967023253 22.345645905
C 6.457493782 -1.412380695 24.762975693
