48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.714421272 -3.161877632 25.666631699
C 8.658004761 2.046458244 20.630754471
N 12.464465141 -2.436396599 22.210483551
H 11.764792442 2.756014585 19.422794342
C 6.175988197 -0.365140080 23.079895020
C 9.640439987 2.681187153 19.906944275
C 11.467427254 -4.806689262 23.724746704
C 10.363440514 -3.967893124 23.763469696
O 5.178799152 -0.054977335 23.661125183
H 13.923261642 -3.697232962 21.500461578
S 9.129198074 -4.458449364 24.928342819
C 7.026304245 0.582004964 22.372735977
C 9.248321533 3.819766045 19.016067505
S 11.615315437 -6.076479912 24.900327682
C 10.982692719 2.238260269 19.970306396
C 10.791061401 -0.777310073 22.050598145
C 6.518436432 -1.634975195 26.687799454
H 11.332074165 -0.280087620 22.879085541
C 10.415354729 0.549242079 21.296953201
F 9.085531235 4.973626614 19.686296463
C 5.847724915 -2.066455126 25.367132187
O 8.489459991 -0.251672804 27.082069397
C 9.053408623 0.925692201 21.344312668
N 8.820093155 -2.422566652 26.612285614
H 6.566726685 1.552137017 22.265836716
C 12.705880165 -4.651684761 23.007270813
C 11.247295380 -2.201539516 22.541065216
C 13.234080315 -6.225669384 24.369764328
N 13.590959549 -5.580260277 23.307149887
H 6.312244892 -2.420875788 27.416215897
C 13.073678017 -3.577100515 22.162008286
H 9.585499763 -2.681402922 27.246280670
F 8.067547798 3.583530426 18.417142868
H 13.920847893 -6.819309711 24.935886383
N 8.172373772 0.146583602 22.046966553
H 6.382298470 -3.470533371 22.657541275
O 6.437658310 -3.053925991 24.646135330
F 10.160634041 4.058385849 18.067426682
H 8.002180099 -2.998462677 23.290330887
N 10.249821663 -2.835672855 23.102151871
O 4.793537617 -1.606020212 25.081634521
H 6.026130199 -0.707183540 26.959079742
C 6.918142796 -2.815499783 23.355934143
O 6.742427349 -1.497550249 22.953071594
H 7.638326168 2.364422083 20.612577438
C 8.015591621 -1.309898496 26.808736801
N 11.362469673 1.200202584 20.681142807
H 10.066853523 -1.311012030 21.419502258
