48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.696221352 -1.107971787 24.933042526
H 10.177685738 -4.401655674 25.018909454
N 8.562301636 -0.113027029 26.136037827
H 12.896179199 -0.859693885 24.105016708
H 11.375576019 0.836948812 18.506032944
H 6.641594410 0.569029212 26.201940536
C 10.884123802 -2.469725132 25.415231705
H 13.861427307 -0.230461180 22.000665665
C 12.367911339 -0.882752836 23.201816559
H 11.668716431 -1.502473474 20.705242157
C 4.599434376 0.594154835 22.451473236
O 13.576143265 0.981304824 20.196371078
H 4.090383053 1.536658883 22.349960327
F 3.877182961 0.014244817 20.298563004
H 12.791900635 -3.844749451 24.267923355
H 5.169174671 0.935503364 24.459770203
H 9.295188904 -1.778161049 21.909370422
H 11.846367836 -5.162047863 23.586544037
O 10.115399361 -1.979183435 26.159210205
C 7.334782600 0.131803706 25.477674484
C 12.119788170 0.049288064 18.557641983
H 11.888142586 -2.106695652 25.510162354
H 7.629422665 -2.721171856 25.376056671
C 10.847613335 -1.087928772 23.235467911
C 5.227964401 -1.530129910 21.477197647
H 8.577704430 -0.829743981 26.836444855
C 5.241436958 0.272882879 23.618892670
C 9.878099442 -0.362773746 23.455524445
O 6.810597897 -2.260145187 25.591178894
N 12.369459152 -0.796874404 20.826276779
O 9.250155449 0.565971076 23.670183182
C 12.758008957 0.122227475 19.915536880
C 9.869516373 -1.885571957 22.805858612
H 11.646408081 -0.910103679 18.358993530
H 11.946399689 -3.655030727 22.726785660
H 12.870285988 0.221354038 17.798414230
O 8.991979599 -4.080725193 22.800691605
C 9.717581749 -3.292225838 23.315227509
C 11.893946648 -4.095695972 23.722328186
N 12.972112656 -0.717688441 22.081708908
H 5.225904942 -2.212673187 20.645942688
C 5.882970810 -1.820475578 22.641716003
C 10.642901421 -3.604181767 24.445108414
F 6.415865421 -3.040530443 22.737564087
C 4.565156937 -0.310792804 21.401758194
C 5.964573383 -0.910473347 23.743400574
H 7.513217449 0.806251228 24.638307571
H 9.434310913 0.181618690 25.797340393
