48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
N 7.773841381 -1.523478031 22.792743683
C 10.258886337 -0.328961283 25.024135590
H 10.663283348 3.263371229 22.380311966
H 13.488554001 -2.775357008 26.417737961
C 11.433126450 -1.009114265 24.487443924
O 10.821695328 -5.822504997 25.572076797
H 12.691381454 -4.444874287 24.716888428
C 12.036547661 -2.362024546 24.876499176
H 5.559188366 -0.445583642 18.772245407
H 8.684481621 -6.177380562 24.342044830
N 10.223422050 1.494596124 23.302146912
H 7.820812225 0.816248655 25.452106476
H 9.130613327 -5.235012531 22.897245407
C 8.462499619 1.445332885 24.868368149
H 8.873019218 4.533162594 23.576906204
H 10.243766785 -1.368832469 19.813945770
H 12.002690315 -0.487644404 23.742309570
H 9.337420464 -2.068799019 17.615751266
O 9.786577225 -0.723844767 26.075378418
H 7.259102821 -1.296889067 24.767999649
C 8.706100464 -1.640308976 18.359193802
H 6.165674686 -0.585349381 23.533353806
O 9.463827133 -4.291292667 24.707015991
C 11.798966408 -3.815831423 24.859781265
C 8.750885010 -1.005440354 22.029020309
Cl 6.692559242 -1.903186083 16.615867615
H 14.162458420 -2.437656164 24.783185959
C 10.663061142 -4.735877037 25.053264618
C 7.355380058 -1.397034645 18.117803574
H 6.254388332 -2.365705967 23.788934708
C 6.569420338 -0.717039406 19.028972626
C 8.753987312 -2.179482222 22.691911697
C 13.388650894 -2.157746792 25.504966736
C 7.073742867 -0.401506156 20.260723114
H 6.520789623 0.239674836 20.948549271
C 8.307151794 -0.881087482 20.559009552
C 9.188405037 -1.297179341 19.595428467
H 9.534916878 -0.287509739 22.241302490
H 7.701756001 -4.770854473 23.843404770
H 13.532863617 -1.095197678 25.785341263
C 9.650993347 0.899973452 24.343139648
C 6.788218021 -1.429109931 23.797637939
C 8.132813454 2.762423038 24.568367004
C 10.004687309 2.784524441 23.088125229
H 7.241829872 3.210779190 24.967864990
C 8.694162369 -5.181839466 23.886199951
H 9.353821754 -3.014824390 22.933156967
C 8.976799011 3.466979265 23.726684570
