48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 7.507560730 2.064405441 25.129928589
C 7.786139965 0.104898632 26.664684296
H 13.702415466 -5.301326275 21.597543716
H 9.645852089 3.601838827 22.512210846
O 7.745844841 0.735764682 22.865346909
H 10.520603180 2.918812513 24.585660934
H 10.932332039 -1.731857061 22.155534744
C 8.330269814 1.865318418 22.184637070
H 5.930700302 1.002433896 26.071765900
O 12.563745499 -8.129952431 21.026901245
O 9.463811874 -0.129894122 21.376247406
C 9.602237701 2.383018494 24.303680420
C 11.799520493 -4.808995724 19.934871674
C 6.722739697 2.969025373 24.211578369
C 7.754462242 3.883964539 23.546634674
C 11.883064270 -4.086121082 21.292114258
H 8.131965637 4.610914230 24.269945145
C 9.554535866 -4.815693378 22.027711868
O 10.455354691 -7.675910473 20.426958084
H 9.661697388 -5.779553413 21.553798676
C 8.702579498 0.595981240 22.007152557
H 7.328352928 -3.147868395 23.951326370
H 6.190299511 2.389323473 23.455669403
H 10.847522736 -4.594765663 19.402439117
C 8.936229706 3.027476788 23.087305069
H 7.301965714 4.433856487 22.722042084
H 7.982537270 2.369680882 21.273191452
N 12.000215530 -6.025754929 20.593660355
H 12.369550705 -5.718342781 22.716148376
H 8.818386078 0.040662758 26.319820404
H 7.771339893 0.650827229 27.610960007
C 12.603239059 -5.336878777 21.709983826
H 9.909400940 1.359103203 24.072336197
H 12.637665749 -4.603830338 19.245441437
C 10.519618034 -3.831655502 21.913589478
C 9.079232216 -2.284359694 23.066904068
H 7.693379879 -5.369490623 22.913913727
C 11.636957169 -7.362453938 20.686145782
N 8.707679749 2.366034269 25.424232483
H 12.493011475 -3.183903217 21.254079819
C 8.171849251 -3.311518431 23.309286118
C 6.909186840 0.788321912 25.623331070
H 5.979886532 3.513316393 24.786418915
H 8.889702797 -1.298549175 23.475151062
H 6.763972282 0.117138624 24.772541046
C 8.400305748 -4.572556496 22.767904282
C 10.229205132 -2.536008596 22.362293243
H 7.411094189 -0.899167001 26.851480484
