48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 7.428103447 0.296740443 25.567790985
C 6.563716412 -0.015370317 24.737125397
H 10.650032997 0.648547590 22.892272949
H 9.889472008 -0.863575220 17.198143005
C 11.682972908 -1.332910419 20.999156952
H 12.181979179 -0.806049705 21.802934647
H 7.171031952 -3.778032064 24.358200073
O 6.735178947 1.266162038 25.370601654
C 9.645534515 -1.998107314 22.136001587
C 12.369027138 -1.564983130 19.857872009
C 7.155967236 -3.359398603 21.139389038
H 6.758326054 -3.024037838 20.306690216
H 13.426627159 -1.606927752 19.742652893
C 6.850090027 -1.968313575 27.096315384
H 11.378653526 -2.528980732 18.301250458
C 8.966296196 -1.536196828 28.382761002
H 11.190370560 -0.459153324 24.136888504
C 10.248233795 -0.184306785 23.543947220
C 10.521574974 0.214379370 27.857776642
O 6.077917099 -1.980633497 25.980936050
H 4.713166714 -0.458016872 25.777860641
C 9.823166847 0.403723478 26.673641205
C 9.544240952 -0.901738465 23.218460083
H 8.710218430 -2.404999018 28.956327438
H 4.926350594 -1.541985273 24.400505066
C 5.430535316 -1.037035346 25.209636688
C 10.062223434 -0.762821555 28.730417252
H 6.692759514 -0.158111021 23.646642685
H 12.896379471 -1.089117169 15.136746407
C 8.173198700 -1.205142379 27.291923523
N 10.433014870 -1.689105749 21.172294617
H 11.686640739 -2.183868885 15.843228340
C 8.548434258 -0.161803544 26.511577606
H 10.551773071 -0.911039710 29.684175491
C 6.792236328 -3.531516790 23.393829346
O 11.151317596 -0.165649354 18.760873795
C 11.502945900 -1.465495706 18.590394974
C 7.655673981 -3.313752890 22.279418945
H 13.121688843 -1.651790142 16.802267075
H 5.741595745 -3.496076584 23.246402740
C 12.380321503 -1.351737499 16.053686142
N 9.005595207 -3.089627981 22.290046692
H 11.386605263 0.791495740 28.080343246
O 8.811058998 -0.220808625 24.047439575
C 10.913643837 -0.666333854 17.564445496
O 6.468369484 -2.659536600 27.996301651
O 11.686577797 -0.212645635 16.463724136
H 10.278385162 0.971391082 25.881172180
